subject,hypothesis_awareness_recoded,influence_awareness_recoded,recognised_manipulation,deepfake_check_recoded,deepfake_concept_check_recoded
b8bf7c46-4661-4155-9a40-802bbc22fd41,Yes,Yes,NA,NA,NA
bb5f2890-847c-4c5f-b49b-cb1b237e2476,No,No,NA,NA,NA
bbd20f17-eb81-425b-b3fb-d2a173061835,No,Yes,NA,NA,NA
bbf5e5fd-1b91-43c8-bc46-b3ac8b092f8e,No,No,NA,NA,NA
c04736e2-1d0b-43d1-9d96-6c59fbdd4f31,Yes,Yes,NA,NA,NA
c05ceb47-a862-4716-bf04-0fb3c65c5a73,Yes,Yes,NA,NA,NA
c1e5435d-604e-4b2c-a5fb-c91f5fe9cc68,No,Yes,NA,NA,NA
c42be0f2-4aeb-49dd-8bc6-c4a18f4c572e,Yes,Yes,NA,NA,NA
c84b1930-2212-4e2c-9f8c-cde3995bff0a,No,Yes,NA,NA,NA
cb6900ce-a25b-4ea3-9222-ebd572a79250,No,No,NA,NA,NA
cc2af9e2-44bb-4f6d-ad59-85a417483ab8,Yes,Yes,NA,NA,NA
cc2ea6ed-5856-4b02-b9bc-532489ce2a2d,Yes,Yes,NA,NA,NA
cc63ca0c-3969-41dd-839b-ff249499cb25,No,Yes,NA,NA,NA
ccaf1a8b-89e2-4033-bca1-70b7b913bf86,Yes,No,NA,NA,NA
cceeec9f-c3d4-4cbe-af6f-661305fac5fc,Yes,Yes,NA,NA,NA
cdcf1b17-f566-47a5-98e2-4c7d6022e7d8,NA,NA,NA,NA,NA
ce92952b-4915-4774-9363-46becc56e60e,Yes,Yes,NA,NA,NA
cec98c32-3d8c-42f5-8f0f-baf92bec0fab,Yes,Yes,NA,NA,NA
cec9e047-7bf3-4880-9a4f-bf404bbd4f26,No,Yes,NA,NA,NA
cfbf76ad-8f88-4b4a-b295-c3b2977a914a,NA,NA,NA,NA,NA
d0229e97-f095-481c-ac3d-08eb4d6ef6a1,No,Yes,NA,NA,NA
d246bd5b-7e76-4971-8256-b6874ade1618,NA,NA,NA,NA,NA
d2fca5e5-725b-489d-a2d9-31d31259ca4a,No,Yes,NA,NA,NA
d35b82ea-71f3-4cb6-b3fa-e9fb06b1ca89,No,Yes,NA,NA,NA
d6a4d053-7f37-4b5b-a4ca-63805673e501,Yes,Yes,NA,NA,NA
d6ef5dab-da03-4eb1-bd3f-bb9dfe4bd8fa,No,Yes,NA,NA,NA
d898fb40-bc1c-458c-ac2e-99a8dbaaafd0,Yes,Yes,NA,NA,NA
daa7777d-0c0a-4b06-b034-8f1a8cacb929,No,Yes,NA,NA,NA
e0c65cf9-d72e-490e-8169-1e9aeb4db802,Yes,Yes,NA,NA,NA
e11bd215-1458-4513-a684-deb6dfa95582,No,Yes,NA,NA,NA
e1363525-98a9-4ce3-a69f-c9c2159b31ad,Yes,Yes,NA,NA,NA
e25796f6-a054-48b9-add2-b5a50a66ce5f,Yes,Yes,NA,NA,NA
e3ad1938-2554-461b-83a8-3b97635b8b94,No,Yes,NA,NA,NA
e3ea5732-627c-4caf-9f92-630d7c4d4e61,Yes,Yes,NA,NA,NA
e5bd2d99-170f-46bb-af46-c87c142f5c15,Yes,Yes,NA,NA,NA
ea104265-a8a7-4bb8-910e-2c4115f1f723,No,No,NA,NA,NA
ebca6ed4-d1dc-46aa-8c7e-af7ea5ec7671,Yes,Yes,NA,NA,NA
ec14d5f2-cc97-46a2-86eb-a5f4e1d471dd,Yes,Yes,NA,NA,NA
ed5ea5f8-3a0d-491b-8099-49587264c1b5,Yes,Yes,NA,NA,NA
f2429b0c-c4b1-4f08-9b9e-6354a139f726,NA,NA,NA,NA,NA
f26ba764-4902-40ac-8471-102b41f27c38,No,Yes,NA,NA,NA
f47e2405-2f59-46fa-81f5-88d4cd22a721,NA,NA,NA,NA,NA
fb26e327-09b4-44ed-8af6-be092488b6e4,No,Yes,NA,NA,NA
fbc32afd-d17e-46d7-aced-e055e589f378,No,No,NA,NA,NA
fcb25d07-8551-40ec-9741-08609c1501af,No,Yes,NA,NA,NA
fcd9297b-d7f5-4fa5-b68b-cd2cdac692bc,No,Yes,NA,NA,NA
fd404171-64a0-48d2-a7e5-5a3d49de8e73,Yes,Yes,NA,NA,NA
fdf1ba07-555d-461a-a44e-4be13580b7ca,ynn,Yes,NA,NA,NA
ff48b248-f4f3-4e3a-9a7d-f66f57fef1f4,No,Yes,NA,NA,NA
00849073-4f43-43e7-b9f7-4697a67fe2ac,Yes,Yes,NA,NA,NA
009a39bb-bbe9-453b-85b5-2069ed08f064,No,Yes,NA,NA,NA
0350ab37-c8c9-4de6-9d6f-7dd4337804ce,Yes,No,NA,NA,NA
0981f607-585d-45bc-abf3-c459cb329e34,Yes,Yes,NA,NA,NA
0b1e85b8-1bc6-4b00-94e6-526ab4be71bd,No,No,NA,NA,NA
0b30a2c2-7694-4c91-8d90-1c386e3fa6e2,Yes,Yes,NA,NA,NA
0ded2867-49f3-4699-ae4b-f8cdb7444106,Yes,Yes,NA,NA,NA
0e1a13d3-c028-4496-a356-515cb3fbe47b,No,Yes,NA,NA,NA
0f101fff-767b-4d7a-9164-56740ce26da4,No,Yes,NA,NA,NA
113b58fd-5a92-4e39-9e5d-8a166e6b3631,Yes,No,NA,NA,NA
11c3521b-0524-4834-aa14-47a0e5f9a5b2,No,Yes,NA,NA,NA
13d4c748-9bd4-41b1-8c25-440a13f9e583,No,Yes,NA,NA,NA
18460956-fa29-4997-b6e4-a786463c9183,No,Yes,NA,NA,NA
18a3778d-c12e-4707-9f7b-095796ecee67,Yes,No,NA,NA,NA
18c5e8c6-e25a-4b69-890b-ee6ce235fef4,No,Yes,NA,NA,NA
19e8d985-6fe3-4c13-a6b6-4db7526f89b3,No,Yes,NA,NA,NA
1b027ca1-fc50-4680-9276-f934b14c2150,No,No,NA,NA,NA
1bbf7490-af2d-40fd-9c9a-7f1c9af9369d,Yes,Yes,NA,NA,NA
1bc0f6d6-f2b4-4f6f-8903-13ef6ae45933,No,Yes,NA,NA,NA
1bcf93e4-1cac-4918-bacf-9a47ee6d3832,Yes,Yes,NA,NA,NA
1e33f962-77f5-4a94-b7a7-02493c5763ba,Yes,Yes,NA,NA,NA
20dab8d1-1a19-485f-b822-16522e59a01a,No,No,NA,NA,NA
21b50046-8714-406c-97b0-6448d0a86c47,No,Yes,NA,NA,NA
24cad15c-87ec-43c1-9c5f-c622b48ceeef,Yes,Yes,NA,NA,NA
270bb24c-ffbb-4b02-b3d1-dcee2e80fef5,Yes,No,NA,NA,NA
28498870-437d-4fc2-8b74-8919b18b8a1a,Yes,Yes,NA,NA,NA
2c00448f-10aa-4215-bc8c-a1b1ecd6db85,Yes,No,NA,NA,NA
2ee1c226-f935-437b-9a3e-b4176cccd199,No,Yes,NA,NA,NA
331c6a20-111e-4679-9ff1-6fc3f0479823,NA,NA,NA,NA,NA
3556dd39-7e13-48f9-9ed0-fe81e433a00e,No,Yes,NA,NA,NA
366342d8-9e15-4a80-980c-bbf2ec065bd2,Yes,Yes,NA,NA,NA
36f89dd7-2135-43e5-a5c1-3444009a709d,No,Yes,NA,NA,NA
372f7c8d-a0a1-4152-84e2-a837afcc103d,No,Yes,NA,NA,NA
38f38cf6-05bc-4cad-a081-fb98f5814d0f,No,Yes,NA,NA,NA
38fda5aa-8adf-4320-b295-adc6a32ce378,Yes,Yes,NA,NA,NA
405010c7-0a26-4b76-a964-56b7299af572,Yes,Yes,NA,NA,NA
432a0896-5c57-4158-b1cc-5f30e8ce4bf9,Yes,Yes,NA,NA,NA
44d34dcf-e2aa-46ff-8424-becd72415e90,No,No,NA,NA,NA
45765b94-9a9d-4779-b5b9-0a2e386727b9,No,No,NA,NA,NA
4abc069a-07b6-4459-aeda-8e57120b57e2,Yes,Yes,NA,NA,NA
4c4d501b-2364-4a54-8c30-e24c42ae25b0,No,No,NA,NA,NA
4c692515-0220-4094-9716-58a5f898c61a,Yes,Yes,NA,NA,NA
4c95b965-b90e-4168-9691-a44bcceac366,Yes,Yes,NA,NA,NA
4de0bd20-fc62-48f4-8753-3cd028da0b62,No,No,NA,NA,NA
50968417-c77e-4975-b0b8-e37db6473613,Yes,Yes,NA,NA,NA
50c3c0c3-b758-4b9c-a3d6-d70e45f8369a,Yes,Yes,NA,NA,NA
52d47cc1-e5c3-4c18-87e5-61b684167111,NA,NA,NA,NA,NA
542c79cf-c1d5-49ff-9dac-e75b266812a5,No,Yes,NA,NA,NA
54354f03-8645-4cf9-8503-bd1cb1d1f737,Yes,No,NA,NA,NA
593f9cef-4461-49e6-9a2b-a0ca2ebf6316,Yes,Yes,NA,NA,NA
5aa50e1c-4953-466f-80a4-93c6a45ad09d,No,Yes,NA,NA,NA
5ab77461-c3c8-411e-8b4f-73ae8e2fda37,Yes,Yes,NA,NA,NA
5d52cb90-9ebf-420c-8de4-13f4c0baacb1,No,Yes,NA,NA,NA
5f4901fe-ed5e-4a80-94b1-2029b397e690,Yes,Yes,NA,NA,NA
60291c9e-1a61-475c-a60d-643afdcc366e,Yes,Yes,NA,NA,NA
60eb19e6-755d-4ef6-a62a-056d0713bab5,No,Yes,NA,NA,NA
622db84c-4284-4fd3-bdaf-56b07c6a64f5,NA,NA,NA,NA,NA
63cec48b-846c-4dbc-9cbe-2aadfeafdc00,Yes,No,NA,NA,NA
64e6697e-75d9-490e-82a5-db6f2f43e6a8,No,Yes,NA,NA,NA
67888edc-3632-403c-91ec-f8f8063390b4,No,Yes,NA,NA,NA
687807fa-5aa9-4ea6-bf5a-dd58920a6c44,No,Yes,NA,NA,NA
6977758d-09a4-40b8-9e49-deacbdb1490e,No,Yes,NA,NA,NA
6c7515ea-be08-4158-bcbd-e96ececa6a38,Yes,Yes,NA,NA,NA
6d8b43cf-d4a8-48f9-9d65-d4aaea474a94,NA,NA,NA,NA,NA
6e39bc5e-9ca8-48a0-945f-54af9a66faa1,Yes,Yes,NA,NA,NA
6faf843d-75a5-4a2e-99d1-e22d48c6d4a6,Yes,No,NA,NA,NA
6fe8202a-dc16-4463-b463-1aead5233c0c,Yes,Yes,NA,NA,NA
708f1373-af67-4e4e-b27c-f892b09896a3,No,Yes,NA,NA,NA
709449f4-6b25-4483-94b4-f530a5f0ecfb,No,Yes,NA,NA,NA
70db280a-c1b0-4972-a830-90e51669cdfb,No,Yes,NA,NA,NA
71b8e29a-1da1-4775-81a2-5ce75ef97cbb,Yes,No,NA,NA,NA
73eb5d81-bd54-4952-a254-227833028eda,Yes,Yes,NA,NA,NA
7505949c-2a44-473d-828d-33853796d160,No,Yes,NA,NA,NA
75a23264-70c7-4a7f-9a9a-41fb0e8c67d3,No,Yes,NA,NA,NA
75eb948c-f36f-4060-a382-feb4aca097e5,No,Yes,NA,NA,NA
769f20e1-925a-46eb-84ea-a56dc45e9239,Yes,No,NA,NA,NA
77fc2b12-18b8-45a7-bba6-34b40156f560,Yes,Yes,NA,NA,NA
7bd0c70f-e267-4441-b9c8-b6cac040f0c9,No,Yes,NA,NA,NA
80bd40bd-c546-4ceb-8edf-58d5a3e941b4,Yes,Yes,NA,NA,NA
8177db52-207d-4fc7-8a7f-1b546fc1b490,No,Yes,NA,NA,NA
834ff1d0-8692-47d9-a1d8-3177cd726ea6,No,Yes,NA,NA,NA
86c5641b-33fb-4428-aceb-8f0692febdee,Yes,Yes,NA,NA,NA
8869cc23-45fd-4e3f-954d-0d1ed9236de9,Yes,Yes,NA,NA,NA
891f9b5a-1523-4b26-87e7-9ea344337a21,Yes,Yes,NA,NA,NA
89ae1876-8c59-46a6-b9bb-4025490ce0a4,No,Yes,NA,NA,NA
8a45274c-be7a-45ca-9bad-dc85a6b9388f,No,Yes,NA,NA,NA
8c4790e5-533b-47f8-9535-3281563b29a8,Yes,Yes,NA,NA,NA
8d5aee84-a4bb-47c2-8e4e-e6a7bfd88985,Yes,No,NA,NA,NA
96fe1ad9-49a9-498b-8110-28910512db3f,No,Yes,NA,NA,NA
970e2936-3436-4cc1-b1e3-857b99d37ccb,No,Yes,NA,NA,NA
992d4e5b-7f2b-4440-ae19-f1fc78fe3e96,Yes,Yes,NA,NA,NA
9ae3a46f-8d92-4f23-a452-3b4022710a48,No,Yes,NA,NA,NA
9b0b5059-816b-4fb1-842b-23ad4d96f85a,No,Yes,NA,NA,NA
9b18e436-99fd-4b2e-b05f-40f1d934318d,Yes,Yes,NA,NA,NA
9b547e6f-005d-4db5-ae09-008b9e37cce9,No,No,NA,NA,NA
9d2a72c5-d208-45fd-824f-6c1c68955e9c,NA,NA,NA,NA,NA
9e6c9ffe-7776-4cf1-8e5a-db94392f84ad,NA,NA,NA,NA,NA
a0167297-fb69-487e-8516-d6a1b604d67d,Yes,Yes,NA,NA,NA
a0778030-42bd-497d-b41e-5436654efab3,Yes,No,NA,NA,NA
ab58f162-60e1-4cda-8231-5d2f97fda74b,No,Yes,NA,NA,NA
abb5a991-fdf1-4be6-8faa-56b511300c6f,No,Yes,NA,NA,NA
af053f53-1ebb-426c-bdc5-41ee3c4110ae,No,No,NA,NA,NA
af4abc6c-815f-451e-a1b8-662a95317244,No,Yes,NA,NA,NA
afcbb361-19a7-4aca-9154-bbb5348166c9,Yes,Yes,NA,NA,NA
afea7ed5-0245-4373-baa0-b662898af820,No,Yes,NA,NA,NA
b158db8f-b508-4d65-a831-fb7442e2cea7,Yes,Yes,NA,NA,NA
b202abef-385c-44bf-9a9c-7e07f5fcfe29,NA,NA,NA,NA,NA
b3436bac-a509-4c3a-8249-0fcf9009c6d9,No,Yes,NA,NA,NA
b392a8e5-3703-4a52-ac56-f6a9e210f7dc,No,Yes,NA,NA,NA
b435f114-70e0-43cc-8b0f-229587b932da,Yes,Yes,NA,NA,NA
b48aa7c0-c24a-40b9-8fc7-ffcb79477748,No,Yes,NA,NA,NA
b4ef892c-993c-4d13-845d-d6f52e2f50af,Yes,Yes,NA,NA,NA
b6161db6-a016-42ee-8fcb-46888684bb81,No,Yes,NA,NA,NA
b6766361-28ca-4098-849b-569edb6e099b,No,Yes,NA,NA,NA
ba9c5b40-3762-45ff-a95d-0f7c8fccd0d2,Yes,Yes,NA,NA,NA
babc9036-4867-4850-bb52-b1370cb2a0a1,Yes,Yes,NA,NA,NA
bb1d2b5e-5ffb-40a3-b327-2642a1ec3377,No,Yes,NA,NA,NA
bd65dc73-90f3-4bb5-9a6b-1d77921fb28e,Yes,Yes,NA,NA,NA
bd8e9db3-6dfe-416c-a6e8-c8029a977091,Yes,Yes,NA,NA,NA
bf117a8a-d46f-4ddc-a2b1-c0ee81f0ff8d,Yes,Yes,NA,NA,NA
c0faddea-68ef-4a58-b195-aad7b26d90e0,NA,NA,NA,NA,NA
c1049c09-f963-4749-bd3b-d21b28f7e459,No,Yes,NA,NA,NA
c2cfee17-f263-4b2a-807f-5cb54a41b0cb,Yes,Yes,NA,NA,NA
c4d7d8c1-9c97-4d64-a289-d67461a7a41a,No,Yes,NA,NA,NA
c4e8c5e6-5199-4742-a8c5-f561063d4cc6,Yes,Yes,NA,NA,NA
c563d368-bdd2-4255-9d91-7cc5b644382b,Yes,Yes,NA,NA,NA
c658dd82-aafb-48d0-ada0-b414c12a44dc,Yes,Yes,NA,NA,NA
c6c95714-ae88-4740-9c4b-0197dfeff407,NA,Yes,NA,NA,NA
c6eda228-6e18-47da-8a57-0a739f780f07,Yes,Yes,NA,NA,NA
c74f7cea-f5f4-4ee5-99b7-9ba7a04037a7,Yes,Yes,NA,NA,NA
c88fd2f9-a84f-4259-a92f-463a98ddaef8,Yes,Yes,NA,NA,NA
c8d36976-ff9e-40b6-b467-aeec257dfbf4,NA,NA,NA,NA,NA
c8e66941-fd72-4fc7-8194-62f3bd6face2,Yes,Yes,NA,NA,NA
ccde64b5-e05d-4c29-885a-4bfea1c52dd6,No,Yes,NA,NA,NA
ce134bee-a811-4d98-8675-67d2af49450e,No,Yes,NA,NA,NA
ce4b3cb3-b288-4fee-ba4c-58da1a061e33,Yes,Yes,NA,NA,NA
cf0bc653-213d-4b67-b165-bd5df2c7186a,No,Yes,NA,NA,NA
d0e10110-7772-4aa4-919a-fda098b2a115,No,Yes,NA,NA,NA
d23d8f37-54ee-4866-940a-f48e1c351b8e,No,Yes,NA,NA,NA
d4b2c682-a301-49fb-8e68-207449cd8200,Yes,Yes,NA,NA,NA
d5266b58-b7bc-426d-9743-d7cde54cdaf1,No,Yes,NA,NA,NA
d77f654c-8d64-48bf-ba9c-4868ffbb4ea7,No,Yes,NA,NA,NA
dca62933-d0c9-4b4e-8f13-fadbcd4062e8,No,Yes,NA,NA,NA
dd49d19c-73ba-4cbb-a139-899bcbacf956,No,Yes,NA,NA,NA
de31177f-e781-4592-8dc7-5e8182ca81a6,No,Yes,NA,NA,NA
df26a04f-c287-4766-9c36-344b59a55d85,Yes,No,NA,NA,NA
dfebb27c-0d30-4fa5-bc0c-e146ce675bc6,No,Yes,NA,NA,NA
dff57baf-4bdd-4abd-b624-28fe0064604a,No,Yes,NA,NA,NA
e0f3c189-d4d3-4494-b8cd-cee1ffa9f2dc,Yes,Yes,NA,NA,NA
e12f0180-2572-4b2f-aad0-0d1cb2dab8d0,No,No,NA,NA,NA
e1866ce2-c825-4226-9166-980f6797e80c,No,Yes,NA,NA,NA
e5a8f281-75b1-46b8-b292-1a8f4ee429ae,No,Yes,NA,NA,NA
e5d03802-7ff0-4673-a672-63515b5f04d6,No,Yes,NA,NA,NA
e6e3db79-06f9-422b-b780-962547a15db1,Yes,Yes,NA,NA,NA
e7da2b23-b1a1-433b-b13c-e65948685c14,No,Yes,NA,NA,NA
e9a1a405-3fbb-4efb-8342-55516c1dc911,No,Yes,NA,NA,NA
eae4152e-917e-4c50-bbb1-fb4e191ecbe1,No,Yes,NA,NA,NA
